INSERT INTO gnl_okul (id, kod, adi) VALUES
(84, 192, 'Iğdır Üniversitesi'),
(85, 211, 'Işık Üniversitesi'),
(86, 444, 'İktisat Ve Girişimcilik Üniversitesi'),
(87, 126, 'İnönü Üniversitesi'),
(88, 249, 'İstanbul 29 Mayıs Üniversitesi'),
(89, 230, 'İstanbul Arel Üniversitesi'),
(90, 225, 'İstanbul Aydın Üniversitesi'),
(91, 212, 'İstanbul Bilgi Üniversitesi'),
(92, 228, 'İstanbul Bilim Üniversitesi'),
(93, 234, 'İstanbul Gelişim Üniversitesi'),
(94, 258, 'İstanbul Kemerburgaz Üniversitesi'),
(95, 213, 'İstanbul Kültür Üniversitesi'),
(96, 247, 'İstanbul Medipol Üniversitesi'),
(97, 264, 'İstanbul Sabahattin Zaim Üniversitesi'),
(98, 244, 'İstanbul Şehir Üniversitesi'),
(99, 128, 'İstanbul Teknik Üniversitesi'),
(100, 220, 'İstanbul Ticaret Üniversitesi'),
(101, 127, 'İstanbul Üniversitesi'),
(102, 219, 'İzmir Ekonomi Üniversitesi'),
(103, 199, 'İzmir Katip Çelebi Üniversitesi'),
(104, 231, 'İzmir Üniversitesi'),
(105, 129, 'İzmir Yüksek Teknoloji Enstitüsü'),
(106, 214, 'Kadir Has Üniversitesi'),
(107, 130, 'Kafkas Üniversitesi'),
(108, 131, 'Kahramanmaraş Sütçü İmam Üniversitesi'),
(109, 175, 'Karabük Üniversitesi'),
(110, 132, 'Karadeniz Teknik Üniversitesi'),
(111, 170, 'Karamanoğlu Mehmetbey Üniversitesi'),
(112, 156, 'Kastamonu Üniversitesi'),
(113, 443, 'Kırgızistan-türkiye Manas Üniversitesi'),
(114, 133, 'Kırıkkale Üniversitesi'),
(115, 181, 'Kırklareli Üniversitesi'),
(116, 176, 'Kilis 7 Aralık Üniversitesi'),
(117, 134, 'Kocaeli Üniversitesi'),
(118, 215, 'Koç Üniversitesi'),
(119, 475, 'Korkut Ata Kızılorda Devlet Üniversitesi'),
(120, 241, 'Kto Karatay Üniversitesi'),
(121, 303, 'Lefke Avrupa Üniversitesi'),
(122, 216, 'Maltepe Üniversitesi'),
(123, 185, 'Mardin Artuklu Üniversitesi'),
(124, 135, 'Marmara Üniversitesi'),
(125, 158, 'Mehmet Akif Ersoy Üniversitesi'),
(126, 237, 'Melikşah Üniversitesi'),
(127, 136, 'Mersin Üniversitesi'),
(128, 243, 'Mevlana Üniversitesi'),
(129, 137, 'Mimar Sinan Güzel Sanatlar Üniversitesi'),
(130, 138, 'Muğla Üniversitesi'),
(131, 139, 'Mustafa Kemal Üniversitesi'),
(132, 184, 'Muş Alparslan Üniversitesi'),
(133, 161, 'Namık Kemal Üniversitesi'),
(134, 174, 'Nevşehir Üniversitesi'),
(135, 140, 'Niğde Üniversitesi'),
(136, 261, 'Nuh Naci Yazgan Üniversitesi'),
(137, 223, 'Okan Üniversitesi'),
(138, 141, 'Ondokuz Mayıs Üniversitesi'),
(139, 168, 'Ordu Üniversitesi'),
(140, 142, 'Orta Doğu Teknik Üniversitesi'),
(141, 182, 'Osmaniye Korkut Ata Üniversitesi'),
(142, 232, 'Özyeğin Üniversitesi'),
(143, 144, 'Pamukkale Üniversitesi'),
(144, 238, 'Piri Reis Üniversitesi'),
(145, 160, 'Rize Üniversitesi'),
(146, 217, 'Sabancı Üniversitesi'),
(147, 145, 'Sakarya Üniversitesi'),
(148, 146, 'Selçuk Üniversitesi'),
(149, 173, 'Siirt Üniversitesi'),
(150, 172, 'Sinop Üniversitesi'),
(151, 489, 'Sumgayıt Devlet Üniversitesi'),
(152, 147, 'Süleyman Demirel Üniversitesi'),
(153, 257, 'Süleyman Şah Üniversitesi'),
(154, 193, 'Şırnak Üniversitesi'),
(155, 259, 'Şifa Üniversitesi'),
(156, 226, 'Tobb Ekonomi Ve Teknoloji Üniversitesi'),
(157, 253, 'Toros Üniversitesi'),
(158, 148, 'Trakya Üniversitesi'),
(159, 194, 'Tunceli Üniversitesi'),
(160, 246, 'Turgut Özal Üniversitesi'),
(161, 260, 'Türk Hava Kurumu Üniversitesi'),
(162, 221, 'Ufuk Üniversitesi'),
(163, 483, 'Ukrayna Ulusal Teknik Üniversitesi'),
(164, 149, 'Uludağ Üniversitesi'),
(165, 496, 'Uluslararası Saraybosna Üniversitesi'),
(166, 304, 'Uluslararasi Kıbrıs Üniversitesi'),
(167, 159, 'Uşak Üniversitesi'),
(168, 305, 'Yakın Doğu Üniversitesi'),
(169, 195, 'Yalova Üniversitesi'),
(170, 222, 'Yaşar Üniversitesi'),
(171, 218, 'Yeditepe Üniversitesi'),
(172, 242, 'Yeni Yüzyıl Üniversitesi'),
(173, 503, 'Yıldırım Beyazıt Üniversitesi'),
(174, 150, 'Yıldız Teknik Üniversitesi'),
(175, 151, 'Yüzüncü Yıl Üniversitesi'),
(176, 239, 'Zirve Üniversitesi'),
(177, 152, 'Zonguldak Karaelmas Üniversitesi');
