INSERT INTO gnl_okul (id, kod, adi) VALUES
(133, 133, 'Kırıkkale Üniversitesi'),
(181, 181, 'Kırklareli Üniversitesi'),
(176, 176, 'Kilis 7 Aralık Üniversitesi'),
(134, 134, 'Kocaeli Üniversitesi'),
(215, 215, 'Koç Üniversitesi'),
(475, 475, 'Korkut Ata Kızılorda Devlet Üniversitesi'),
(241, 241, 'Kto Karatay Üniversitesi'),
(303, 303, 'Lefke Avrupa Üniversitesi'),
(216, 216, 'Maltepe Üniversitesi'),
(185, 185, 'Mardin Artuklu Üniversitesi'),
(135, 135, 'Marmara Üniversitesi'),
(158, 158, 'Mehmet Akif Ersoy Üniversitesi'),
(237, 237, 'Melikşah Üniversitesi'),
(136, 136, 'Mersin Üniversitesi'),
(243, 243, 'Mevlana Üniversitesi'),
(137, 137, 'Mimar Sinan Güzel Sanatlar Üniversitesi'),
(138, 138, 'Muğla Üniversitesi'),
(139, 139, 'Mustafa Kemal Üniversitesi'),
(184, 184, 'Muş Alparslan Üniversitesi'),
(161, 161, 'Namık Kemal Üniversitesi'),
(174, 174, 'Nevşehir Üniversitesi'),
(140, 140, 'Niğde Üniversitesi'),
(261, 261, 'Nuh Naci Yazgan Üniversitesi'),
(223, 223, 'Okan Üniversitesi'),
(141, 141, 'Ondokuz Mayıs Üniversitesi'),
(168, 168, 'Ordu Üniversitesi'),
(142, 142, 'Orta Doğu Teknik Üniversitesi'),
(182, 182, 'Osmaniye Korkut Ata Üniversitesi'),
(232, 232, 'Özyeğin Üniversitesi'),
(144, 144, 'Pamukkale Üniversitesi'),
(238, 238, 'Piri Reis Üniversitesi'),
(160, 160, 'Rize Üniversitesi'),
(217, 217, 'Sabancı Üniversitesi'),
(145, 145, 'Sakarya Üniversitesi'),
(146, 146, 'Selçuk Üniversitesi'),
(173, 173, 'Siirt Üniversitesi'),
(172, 172, 'Sinop Üniversitesi'),
(489, 489, 'Sumgayıt Devlet Üniversitesi'),
(147, 147, 'Süleyman Demirel Üniversitesi'),
(257, 257, 'Süleyman Şah Üniversitesi'),
(193, 193, 'Şırnak Üniversitesi'),
(259, 259, 'Şifa Üniversitesi'),
(226, 226, 'Tobb Ekonomi Ve Teknoloji Üniversitesi'),
(253, 253, 'Toros Üniversitesi'),
(148, 148, 'Trakya Üniversitesi'),
(194, 194, 'Tunceli Üniversitesi'),
(246, 246, 'Turgut Özal Üniversitesi'),
(260, 260, 'Türk Hava Kurumu Üniversitesi'),
(221, 221, 'Ufuk Üniversitesi'),
(483, 483, 'Ukrayna Ulusal Teknik Üniversitesi'),
(149, 149, 'Uludağ Üniversitesi'),
(496, 496, 'Uluslararası Saraybosna Üniversitesi'),
(304, 304, 'Uluslararasi Kıbrıs Üniversitesi'),
(159, 159, 'Uşak Üniversitesi'),
(305, 305, 'Yakın Doğu Üniversitesi'),
(195, 195, 'Yalova Üniversitesi'),
(222, 222, 'Yaşar Üniversitesi'),
(218, 218, 'Yeditepe Üniversitesi'),
(242, 242, 'Yeni Yüzyıl Üniversitesi'),
(503, 503, 'Yıldırım Beyazıt Üniversitesi'),
(150, 150, 'Yıldız Teknik Üniversitesi'),
(151, 151, 'Yüzüncü Yıl Üniversitesi'),
(239, 239, 'Zirve Üniversitesi'),
(152, 152, 'Zonguldak Karaelmas Üniversitesi');
